Overall Rating,Health Inspection Rating,Staffing Rating,QM Rating,RN Staffing Rating,Happy Index
2,2,3,4,3,0.56
2,2,1,5,1,0.44
1,2,1,3,1,0.32
4,4,3,4,4,0.76
4,4,4,4,4,0.8
2,2,3,4,2,0.52
3,3,2,4,2,0.56
5,5,3,2,2,0.68
4,4,4,4,4,0.8
4,3,2,5,3,0.68
1,3,1,1,1,0.28
3,4,3,1,2,0.52
3,3,3,3,5,0.68
5,4,5,2,5,0.84
1,2,1,2,1,0.28
2,3,1,3,2,0.44
4,3,4,4,4,0.76
4,2,5,5,5,0.84
4,4,1,5,1,0.6
3,2,2,5,2,0.56
2,2,3,4,2,0.52
1,1,2,3,2,0.36
2,3,2,1,1,0.36
5,5,5,2,5,0.88
2,2,2,4,2,0.48
2,3,1,3,1,0.4
2,3,2,1,2,0.4
5,5,3,5,2,0.8
3,3,2,2,3,0.52
1,2,1,4,2,0.4
1,1,1,2,1,0.24
3,2,4,3,4,0.64
3,3,3,3,3,0.6
2,4,1,1,1,0.36
5,4,5,3,5,0.88
1,2,1,3,1,0.32
3,2,2,5,2,0.56
2,2,2,3,2,0.44
2,3,1,2,1,0.36
5,4,3,5,3,0.8
2,1,2,5,3,0.52
1,1,3,3,2,0.4
2,2,2,3,2,0.44
1,1,3,1,3,0.36
2,3,1,4,1,0.44
5,5,2,2,1,0.6
5,4,3,5,3,0.8
3,2,4,2,3,0.56
5,4,3,5,3,0.8
5,5,4,4,4,0.88
2,2,2,2,2,0.4
1,2,1,4,1,0.36
3,4,1,3,1,0.48
3,3,2,3,4,0.6
3,3,2,2,1,0.44
3,4,1,3,1,0.48
3,4,2,1,2,0.48
4,4,3,4,3,0.72
5,5,2,2,1,0.6
2,2,2,2,2,0.4
3,4,1,3,1,0.48
1,1,3,3,3,0.44
4,4,4,2,3,0.68
1,2,1,3,1,0.32
1,1,2,2,3,0.36
5,4,2,5,2,0.72
1,2,1,2,1,0.28
3,4,1,4,1,0.52
4,3,3,5,5,0.8
1,1,1,2,1,0.24
3,2,4,2,3,0.56
3,3,2,3,3,0.56
2,2,3,2,2,0.44
1,1,3,1,3,0.36
1,1,1,2,2,0.28
4,2,4,5,4,0.76
2,3,1,4,1,0.44
1,1,3,3,3,0.44
3,2,2,5,3,0.6
2,2,3,4,3,0.56
5,5,2,3,3,0.72
4,2,4,5,3,0.72
4,4,2,2,1,0.52
1,3,1,1,2,0.32
4,4,2,4,1,0.6
1,2,1,1,2,0.28
3,2,4,2,3,0.56
3,4,1,2,2,0.48
5,5,3,5,3,0.84
1,2,1,3,1,0.32
1,1,1,3,2,0.32
4,4,2,2,2,0.56
3,4,1,2,1,0.44
4,4,,2,,0.4
2,1,3,5,4,0.6
3,3,3,3,3,0.6
1,1,1,2,2,0.28
2,3,1,4,2,0.48
3,3,2,2,3,0.52
1,2,1,1,2,0.28
3,3,3,4,3,0.64
3,4,1,3,1,0.48
3,4,1,3,1,0.48
3,4,2,1,2,0.48
1,1,3,2,2,0.36
3,4,1,3,2,0.52
1,2,1,4,1,0.36
4,4,3,3,2,0.64
4,4,3,3,2,0.64
2,1,4,4,4,0.6
2,2,3,3,2,0.48
4,5,1,2,2,0.56
2,2,3,2,3,0.48
3,3,1,5,1,0.52
2,1,4,2,4,0.52
3,5,1,1,1,0.44
3,3,2,4,3,0.6
5,5,2,4,1,0.68
3,4,4,1,4,0.64
4,4,4,2,4,0.72
2,3,1,3,2,0.44
2,2,2,2,2,0.4
1,2,1,2,1,0.28
1,2,2,1,1,0.28
1,3,1,1,1,0.28
1,2,1,2,2,0.32
3,2,4,2,3,0.56
3,3,3,2,2,0.52
2,2,3,2,3,0.48
1,1,,4,,0.24
1,2,3,1,3,0.4
4,3,4,3,4,0.72
1,2,1,2,1,0.28
,,,,,0
3,4,2,1,1,0.44
1,1,5,1,5,0.52
2,1,4,3,4,0.56
5,4,4,5,4,0.88
1,1,1,2,2,0.28
2,3,3,1,2,0.44
1,1,2,2,2,0.32
1,1,3,2,3,0.4
1,1,1,1,1,0.2
1,1,1,2,1,0.24
4,4,3,3,3,0.68
2,2,3,4,2,0.52
1,1,2,3,1,0.32
4,3,2,5,3,0.68
2,1,4,2,4,0.52
4,5,3,1,4,0.68
3,4,2,1,2,0.48
3,3,,4,,0.4
2,2,2,2,2,0.4
4,4,3,2,4,0.68
4,4,2,3,1,0.56
4,4,3,2,2,0.6
2,2,3,3,4,0.56
2,3,1,4,1,0.44
3,3,3,3,2,0.56
3,4,1,3,1,0.48
5,5,3,3,1,0.68
2,2,2,2,2,0.4
3,2,4,3,4,0.64
5,4,5,3,5,0.88
1,2,1,1,1,0.24
3,4,2,1,4,0.56
3,2,4,2,4,0.6
3,2,4,4,4,0.68
3,4,4,1,4,0.64
3,2,5,3,5,0.72
4,4,4,3,4,0.76
3,4,2,1,1,0.44
3,2,3,5,2,0.6
1,1,1,2,1,0.24
4,4,2,2,2,0.56
3,3,2,2,2,0.48
1,3,1,1,1,0.28
1,1,3,3,2,0.4
2,2,3,3,3,0.52
3,3,2,2,1,0.44
3,2,5,3,5,0.72
1,1,3,2,2,0.36
3,3,2,4,1,0.52
4,5,5,1,5,0.8
5,5,4,5,3,0.88
1,1,3,1,2,0.32
3,3,3,2,4,0.6
4,4,2,3,2,0.6
1,2,1,4,1,0.36
2,2,3,3,3,0.52
3,4,1,2,2,0.48
5,5,2,5,2,0.76
1,2,1,2,1,0.28
4,3,2,5,4,0.72
,,,,,0
1,3,1,1,1,0.28
4,3,4,3,4,0.72
5,5,3,3,3,0.76
3,3,2,2,2,0.48
5,3,4,5,3,0.8
5,4,,5,,0.56
1,1,3,4,5,0.56
5,5,4,4,4,0.88
4,5,5,1,5,0.8
1,1,2,3,4,0.44
2,3,1,2,1,0.36
1,2,,1,,0.16
4,3,4,3,5,0.76
2,3,3,1,2,0.44
3,4,2,1,1,0.44
5,5,3,4,1,0.72
4,3,3,5,4,0.76
5,4,3,5,3,0.8
4,4,4,3,5,0.8
5,3,5,5,5,0.92
5,5,5,5,5,1
5,4,3,5,5,0.88
4,3,4,2,4,0.68
1,1,3,2,3,0.4
2,2,5,1,5,0.6
4,3,4,2,4,0.68
5,4,4,5,4,0.88
2,1,4,3,4,0.56
4,4,4,2,4,0.72
4,4,2,3,2,0.6
5,5,4,5,5,0.96
5,3,4,5,5,0.88
5,4,5,5,5,0.96
3,4,3,1,4,0.6
3,3,3,3,4,0.64
3,4,1,2,2,0.48
3,2,3,5,3,0.64
4,4,5,1,5,0.76
2,2,4,1,5,0.56
2,2,3,3,3,0.52
5,4,5,3,5,0.88
2,2,3,4,3,0.56
2,1,4,4,5,0.64
2,2,3,2,4,0.52
5,5,5,3,5,0.92
3,3,1,5,1,0.52
2,2,3,2,4,0.52
5,5,5,4,5,0.96
4,4,4,4,5,0.84
4,4,2,4,2,0.64
5,4,5,5,5,0.96
4,4,3,2,2,0.6
2,1,4,3,4,0.56
4,3,5,4,5,0.84
1,2,3,1,2,0.36
5,5,2,4,4,0.8
1,1,2,3,3,0.4
3,2,5,3,5,0.72
5,4,5,5,5,0.96
3,2,3,5,3,0.64
4,3,4,3,5,0.76
3,2,4,3,4,0.64
4,4,4,3,5,0.8
5,5,5,4,5,0.96
5,4,5,5,5,0.96
2,1,4,3,4,0.56
5,4,5,3,5,0.88
5,4,5,5,5,0.96
5,5,5,5,5,1
4,2,5,5,5,0.84
5,3,4,5,5,0.88
2,1,4,4,4,0.6
3,3,3,4,3,0.64
5,4,5,5,5,0.96
5,5,,5,,0.6
1,1,3,2,3,0.4
4,3,3,5,4,0.76
3,3,,2,,0.32
5,3,4,5,5,0.88
4,4,4,3,4,0.76
5,5,5,3,5,0.92
5,4,5,4,5,0.92
1,1,2,1,3,0.32
5,3,4,5,4,0.84
4,4,5,1,5,0.76
3,2,5,3,5,0.72
4,3,4,2,5,0.72
1,1,3,3,2,0.4
5,5,4,5,4,0.92
2,1,4,3,5,0.6
2,2,1,5,1,0.44
1,2,3,1,3,0.4
1,1,2,3,1,0.32
4,2,5,5,5,0.84
5,5,4,4,5,0.92
5,4,3,5,4,0.84
4,2,4,5,3,0.72
2,2,3,2,2,0.44
5,4,5,5,5,0.96
5,4,3,5,3,0.8
5,5,4,4,4,0.88
3,3,4,1,4,0.6
3,3,3,4,5,0.72
3,3,3,4,3,0.64
5,4,4,5,5,0.92
4,2,4,5,5,0.8
4,4,3,2,4,0.68
2,2,3,3,3,0.52
4,2,4,5,5,0.8
1,1,3,2,4,0.44
5,3,5,5,5,0.92
1,2,1,1,2,0.28
1,1,1,3,1,0.28
3,3,4,1,4,0.6
5,5,5,5,5,1
4,3,4,2,4,0.68
5,4,4,5,4,0.88
3,2,4,2,4,0.6
5,5,5,5,5,1
3,3,3,4,4,0.68
2,1,4,5,5,0.68
4,3,5,4,5,0.84
2,2,4,1,5,0.56
5,3,4,5,4,0.84
2,1,4,2,3,0.48
2,2,3,2,3,0.48
1,1,3,4,3,0.48
4,4,4,4,5,0.84
4,4,4,2,5,0.76
2,2,2,2,3,0.44
3,3,5,1,5,0.68
4,2,4,5,4,0.76
1,1,1,1,2,0.24
3,3,3,2,3,0.56
4,3,2,5,3,0.68
5,4,5,4,5,0.92
3,4,3,1,4,0.6
5,4,5,4,5,0.92
4,4,3,2,3,0.64
3,2,4,4,4,0.68
3,4,2,1,4,0.56
3,4,3,1,4,0.6
2,1,4,3,4,0.56
5,5,,3,,0.52
5,5,4,5,4,0.92
2,2,3,3,3,0.52
2,3,1,2,2,0.4
5,5,2,2,2,0.64
3,2,4,3,4,0.64
2,2,2,3,3,0.48
5,5,4,5,4,0.92
1,1,1,1,2,0.24
1,1,2,2,4,0.4
3,3,2,3,3,0.56
4,4,2,3,1,0.56
5,4,5,5,5,0.96
1,2,2,1,3,0.36
1,2,2,1,2,0.32
5,5,,5,,0.6
5,5,5,5,5,1
4,2,4,5,5,0.8
4,4,3,4,3,0.72
4,5,,1,,0.4
1,1,1,2,2,0.28
1,3,1,1,2,0.32
3,3,2,2,2,0.48
2,1,1,5,1,0.4
1,2,1,1,2,0.28
2,1,2,5,3,0.52
1,2,1,1,1,0.24
2,3,1,2,2,0.4
5,5,3,4,3,0.8
1,1,3,3,2,0.4
4,4,3,2,3,0.64
4,4,4,3,5,0.8
3,3,3,2,3,0.56
5,5,4,3,4,0.84
4,3,3,5,3,0.72
5,4,4,5,3,0.84
1,2,1,3,2,0.36
1,1,2,2,4,0.4
2,2,3,2,2,0.44
1,1,2,3,4,0.44
1,1,2,2,2,0.32
3,4,3,1,4,0.6
4,3,3,5,3,0.72
5,3,5,5,5,0.92
1,1,2,1,3,0.32
5,5,4,4,4,0.88
5,4,,5,,0.56
4,4,2,4,3,0.68
1,1,1,4,1,0.32
5,3,4,5,4,0.84
1,1,3,1,5,0.44
1,1,3,3,3,0.44
3,2,4,3,4,0.64
3,2,3,5,3,0.64
3,3,3,2,3,0.56
2,1,3,5,3,0.56
1,1,3,2,2,0.36
3,4,1,3,1,0.48
3,4,3,1,3,0.56
4,2,4,5,4,0.76
1,1,3,4,2,0.44
1,1,1,3,1,0.28
3,2,4,3,3,0.6
5,5,2,2,2,0.64
1,1,3,2,2,0.36
4,3,2,5,2,0.64
2,1,5,4,5,0.68
5,4,3,5,2,0.76
2,3,1,2,2,0.4
1,1,1,1,1,0.2
1,2,1,4,1,0.36
1,1,3,1,3,0.36
1,1,3,1,3,0.36
3,3,,2,,0.32
4,3,4,3,3,0.68
3,2,4,2,4,0.6
2,2,2,3,2,0.44
4,4,2,4,3,0.68
3,5,1,1,2,0.48
5,4,5,5,5,0.96
2,1,4,3,4,0.56
3,3,2,4,2,0.56
5,4,4,5,4,0.88
1,1,2,3,3,0.4
1,1,2,1,2,0.28
2,2,3,2,3,0.48
5,5,2,3,3,0.72
1,2,3,1,3,0.4
3,2,3,5,4,0.68
2,3,2,1,3,0.44
2,2,1,5,2,0.48
1,1,3,2,3,0.4
4,3,4,3,4,0.72
1,1,3,1,3,0.36
1,1,3,2,3,0.4
4,3,4,2,3,0.64
2,2,3,2,3,0.48
2,2,2,4,2,0.48
4,4,3,2,3,0.64
3,2,3,5,3,0.64
5,4,5,5,5,0.96
1,1,3,4,3,0.48
2,4,1,1,2,0.4
5,5,4,3,4,0.84
2,1,4,4,4,0.6
3,4,1,3,2,0.52
2,1,1,5,1,0.4
2,1,4,4,4,0.6
1,1,3,3,3,0.44
5,4,5,4,5,0.92
5,5,3,3,2,0.72
4,4,3,4,3,0.72
5,5,3,4,4,0.84
2,1,5,2,5,0.6
1,2,3,1,3,0.4
1,1,1,1,2,0.24
3,3,3,4,4,0.68
2,2,3,4,3,0.56
4,5,1,4,1,0.6
5,4,2,5,2,0.72
4,3,5,4,5,0.84
2,3,3,1,2,0.44
1,3,1,1,2,0.32
2,2,3,3,3,0.52
3,4,1,4,2,0.56
5,3,4,5,4,0.84
2,2,3,3,3,0.52
1,1,2,2,2,0.32
4,4,2,2,2,0.56
1,2,1,3,1,0.32
4,4,4,4,5,0.84
4,3,4,2,4,0.68
4,4,2,2,2,0.56
1,2,2,1,3,0.36
5,4,4,5,4,0.88
4,3,4,4,4,0.76
3,3,3,3,3,0.6
1,1,1,4,1,0.32
3,3,2,2,2,0.48
3,3,3,3,3,0.6
4,3,5,3,5,0.8
4,4,3,4,3,0.72
3,2,5,3,5,0.72
5,3,4,5,4,0.84
2,2,2,4,2,0.48
4,3,5,2,5,0.76
5,4,4,5,3,0.84
1,1,3,4,5,0.56
1,1,3,2,4,0.44
1,3,1,1,2,0.32
3,3,3,3,3,0.6
4,3,5,2,5,0.76
5,4,3,5,3,0.8
1,2,2,1,3,0.36
3,3,3,4,3,0.64
4,4,4,4,4,0.8
3,3,2,3,4,0.6
4,4,2,3,2,0.6
2,2,2,2,2,0.4
4,4,4,4,4,0.8
4,4,4,4,4,0.8
4,4,3,3,3,0.68
5,4,5,3,5,0.88
2,3,3,1,4,0.52
5,5,3,2,3,0.72
1,1,3,4,3,0.48
3,3,3,2,3,0.56
4,3,4,3,4,0.72
5,5,5,4,5,0.96
3,4,1,2,2,0.48
3,3,2,3,2,0.52
4,3,4,3,4,0.72
5,5,5,4,5,0.96
4,4,4,4,4,0.8
4,4,4,2,4,0.72
5,4,5,4,5,0.92
3,3,2,3,3,0.56
4,4,3,3,3,0.68
1,1,1,4,2,0.36
5,4,4,5,3,0.84
2,3,2,1,3,0.44
1,1,1,4,1,0.32
3,2,4,3,4,0.64
1,2,1,3,2,0.36
1,2,1,2,1,0.28
5,5,4,2,4,0.8
1,2,1,1,1,0.24
5,4,5,4,5,0.92
5,4,2,5,2,0.72
2,2,3,2,3,0.48
3,3,2,2,3,0.52
3,3,2,4,2,0.56
4,3,4,3,3,0.68
4,4,4,4,4,0.8
5,3,5,5,5,0.92
4,4,2,4,4,0.72
4,4,3,4,4,0.76
1,3,1,1,2,0.32
4,4,3,2,3,0.64
3,3,2,4,2,0.56
4,3,3,5,2,0.68
5,4,5,5,5,0.96
5,3,4,5,4,0.84
2,2,3,2,3,0.48
4,3,2,5,2,0.64
1,1,5,1,5,0.52
3,2,4,3,4,0.64
2,1,4,2,4,0.52
2,1,3,5,3,0.56
4,3,3,5,3,0.72
2,2,3,2,3,0.48
4,4,4,3,4,0.76
2,1,1,5,1,0.4
4,3,3,5,3,0.72
4,4,4,2,5,0.76
1,1,1,1,1,0.2
2,2,3,2,3,0.48
3,3,4,1,4,0.6
5,5,3,5,2,0.8
1,1,1,1,1,0.2
2,2,3,4,3,0.56
2,3,1,3,2,0.44
4,3,2,5,4,0.72
3,3,3,3,5,0.68
2,1,5,5,5,0.72
2,2,3,3,4,0.56
3,2,4,4,5,0.72
5,3,4,5,5,0.88
4,3,3,5,4,0.76
1,1,3,1,4,0.4
5,4,5,2,5,0.84
3,2,4,4,4,0.68
5,3,5,5,5,0.92
1,1,2,1,3,0.32
3,2,4,4,4,0.68
1,1,2,2,3,0.36
5,4,4,5,4,0.88
3,2,4,4,5,0.72
3,3,3,2,3,0.56
4,4,4,4,4,0.8
1,1,5,1,5,0.52
2,2,3,3,3,0.52
4,4,4,4,5,0.84
4,3,4,3,4,0.72
4,4,3,4,3,0.72
2,2,3,3,3,0.52
5,5,5,5,5,1
3,2,4,4,5,0.72
4,2,4,5,5,0.8
2,2,3,4,5,0.64
4,4,2,2,4,0.64
2,1,4,3,4,0.56
5,4,4,5,5,0.92
3,4,4,1,5,0.68
4,2,4,5,5,0.8
3,2,4,2,5,0.64
5,5,4,5,4,0.92
2,1,4,4,5,0.64
4,2,4,5,4,0.76
5,5,4,5,4,0.92
2,1,4,5,5,0.68
3,2,4,2,3,0.56
3,2,5,4,5,0.76
2,2,3,2,3,0.48
5,4,3,5,5,0.88
4,3,4,3,5,0.76
1,1,2,4,2,0.4
5,3,5,5,5,0.92
3,2,4,4,4,0.68
5,4,5,5,5,0.96
3,2,5,4,5,0.76
1,1,3,3,4,0.48
5,4,5,5,5,0.96
3,2,4,4,4,0.68
3,2,4,2,5,0.64
5,4,4,5,5,0.92
4,3,3,5,4,0.76
5,5,4,5,5,0.96
1,1,3,3,4,0.48
4,3,3,5,5,0.8
3,2,4,4,4,0.68
2,2,4,1,4,0.52
2,1,4,4,4,0.6
1,1,3,2,5,0.48
5,5,3,2,5,0.8
5,4,4,5,4,0.88
5,4,3,5,4,0.84
4,3,5,2,5,0.76
4,3,5,2,5,0.76
2,1,4,3,5,0.6
4,3,4,4,4,0.76
2,1,4,5,3,0.6
5,4,5,4,5,0.92
1,1,2,3,4,0.44
3,2,5,4,5,0.76
5,4,4,5,4,0.88
2,1,4,2,4,0.52
2,2,2,3,3,0.48
4,3,4,3,5,0.76
4,3,4,4,4,0.76
3,2,5,4,5,0.76
5,5,4,5,5,0.96
5,4,5,4,5,0.92
1,1,3,4,4,0.52
5,4,4,5,4,0.88
2,2,3,3,5,0.6
5,4,3,5,4,0.84
4,4,3,4,4,0.76
3,2,4,4,4,0.68
5,3,5,5,5,0.92
5,5,4,5,5,0.96
3,2,4,4,5,0.72
4,4,3,4,5,0.8
1,1,2,4,3,0.44
5,3,4,5,5,0.88
3,2,4,4,5,0.72
1,1,2,2,4,0.4
5,3,4,5,4,0.84
3,2,4,2,5,0.64
5,5,5,3,5,0.92
2,1,2,5,4,0.56
2,2,3,4,3,0.56
2,1,3,5,3,0.56
5,4,5,5,5,0.96
2,2,3,4,5,0.64
3,3,4,1,4,0.6
4,4,4,4,4,0.8
4,3,5,4,5,0.84
4,4,4,3,4,0.76
5,5,3,4,3,0.8
2,1,4,5,5,0.68
5,3,5,5,5,0.92
2,1,5,2,5,0.6
5,5,5,5,5,1
3,2,4,2,5,0.64
4,3,4,3,5,0.76
1,1,3,2,5,0.48
5,5,5,5,5,1
5,5,3,5,4,0.88
5,3,5,5,5,0.92
3,3,3,3,4,0.64
4,4,4,3,5,0.8
2,1,5,2,5,0.6
5,4,4,5,4,0.88
4,2,4,5,4,0.76
2,1,4,2,4,0.52
2,1,3,5,4,0.6
4,4,3,4,4,0.76
2,2,3,4,2,0.52
5,4,5,5,5,0.96
2,1,4,5,4,0.64
5,3,4,5,5,0.88
4,3,4,4,4,0.76
4,3,4,3,4,0.72
4,3,2,5,3,0.68
2,2,2,4,4,0.56
2,3,3,1,4,0.52
5,3,4,5,5,0.88
2,1,4,2,4,0.52
3,2,4,3,5,0.68
1,1,3,3,4,0.48
3,2,4,2,3,0.56
4,3,5,3,5,0.8
2,2,3,4,4,0.6
3,2,4,3,5,0.68
5,3,4,5,5,0.88
2,1,4,5,4,0.64
5,4,5,5,5,0.96
2,2,2,3,3,0.48
5,4,3,5,5,0.88
3,2,4,3,4,0.64
1,1,3,3,3,0.44
4,3,5,4,5,0.84
3,2,3,5,4,0.68
3,2,4,3,4,0.64
3,2,4,2,4,0.6
4,3,4,3,5,0.76
4,4,3,4,5,0.8
2,2,3,4,5,0.64
3,2,4,4,5,0.72
3,2,5,4,5,0.76
5,5,4,5,4,0.92
2,1,4,4,5,0.64
5,3,4,5,5,0.88
5,4,5,4,5,0.92
4,3,4,2,4,0.68
1,1,4,1,5,0.48
4,4,3,3,4,0.72
5,5,3,5,4,0.88
4,2,5,5,5,0.84
4,3,4,2,4,0.68
2,1,3,5,5,0.64
2,2,2,2,4,0.48
5,5,4,3,4,0.84
4,3,4,4,4,0.76
2,2,3,2,5,0.56
3,4,3,1,2,0.52
3,2,4,4,3,0.64
1,1,3,1,3,0.36
3,4,3,1,3,0.56
5,4,5,5,5,0.96
4,4,4,2,3,0.68
2,1,5,3,5,0.64
4,4,1,5,2,0.64
5,4,5,4,5,0.92
5,5,5,3,5,0.92
5,4,3,5,3,0.8
1,2,1,2,2,0.32
4,3,,5,,0.48
5,4,5,5,5,0.96
5,4,2,5,4,0.8
4,3,5,2,5,0.76
5,4,5,4,5,0.92
5,4,5,4,5,0.92
1,1,1,1,2,0.24
4,5,,1,,0.4
1,1,2,2,3,0.36
5,4,3,5,3,0.8
5,4,4,5,5,0.92
1,1,2,3,3,0.4
2,2,3,2,4,0.52
5,5,5,4,5,0.96
2,2,,2,,0.24
1,1,3,4,3,0.48
5,3,4,5,4,0.84
5,5,4,3,4,0.84
1,1,2,2,1,0.28
1,1,3,2,4,0.44
3,3,2,2,2,0.48
3,4,3,1,3,0.56
4,3,4,3,5,0.76
2,1,5,2,5,0.6
2,2,3,3,4,0.56
2,2,3,2,4,0.52
4,3,2,5,4,0.72
2,2,4,1,4,0.52
2,1,4,4,4,0.6
4,3,4,4,4,0.76
,,,,,0
2,1,4,5,4,0.64
5,5,3,2,5,0.8
5,4,5,3,5,0.88
2,1,4,4,4,0.6
3,4,2,1,3,0.52
3,4,3,1,3,0.56
2,2,2,3,3,0.48
4,2,4,5,4,0.76
4,5,1,3,2,0.6
4,4,5,1,5,0.76
2,1,3,5,3,0.56
1,1,1,1,2,0.24
5,3,4,5,5,0.88
4,4,3,2,3,0.64
1,2,1,2,2,0.32
2,2,2,2,3,0.44
4,4,4,4,5,0.84
5,5,3,5,3,0.84
4,3,3,5,3,0.72
4,3,5,3,5,0.8
3,2,5,4,5,0.76
5,5,,4,,0.56
5,5,3,5,4,0.88
5,5,5,3,5,0.92
1,2,1,2,2,0.32
5,4,5,5,5,0.96
5,5,5,5,5,1
3,3,2,3,4,0.6
5,4,4,5,4,0.88
4,4,4,3,4,0.76
4,3,4,3,4,0.72
4,3,4,3,5,0.76
4,3,5,3,5,0.8
1,1,3,1,2,0.32
1,1,3,3,3,0.44
4,4,4,4,5,0.84
4,4,3,4,3,0.72
4,2,4,5,4,0.76
4,2,4,5,5,0.8
2,2,4,1,5,0.56
4,3,3,5,5,0.8
3,3,2,2,3,0.52
4,4,,4,,0.48
4,4,2,3,2,0.6
3,4,3,1,2,0.52
4,4,3,3,4,0.72
1,1,3,2,3,0.4
4,4,2,2,4,0.64
5,4,5,2,5,0.84
5,3,5,5,5,0.92
1,1,4,1,5,0.48
3,2,2,5,3,0.6
1,3,1,1,1,0.28
4,4,3,4,4,0.76
1,1,1,1,2,0.24
5,5,,3,,0.52
5,4,5,4,5,0.92
5,5,5,5,5,1
3,3,3,3,4,0.64
3,3,3,3,3,0.6
5,5,4,5,4,0.92
5,4,4,5,5,0.92
4,4,,3,,0.44
5,5,4,3,4,0.84
4,3,3,5,3,0.72
4,4,4,2,4,0.72
1,1,3,1,3,0.36
3,2,3,5,5,0.72
3,4,4,1,5,0.68
5,4,5,5,5,0.96
1,2,1,3,2,0.36
3,4,2,1,4,0.56
5,5,4,5,5,0.96
2,3,3,1,3,0.48
2,2,3,2,4,0.52
3,4,3,1,3,0.56
4,4,1,5,2,0.64
2,4,1,1,2,0.4
3,4,,1,,0.32
4,5,1,2,2,0.56
2,2,5,1,5,0.6
2,2,4,1,3,0.48
4,5,1,4,2,0.64
1,3,1,1,2,0.32
4,5,1,4,1,0.6
3,3,3,2,3,0.56
5,5,3,3,2,0.72
4,4,4,2,3,0.68
1,2,1,1,1,0.24
1,2,1,4,1,0.36
1,1,3,4,2,0.44
1,1,3,2,3,0.4
3,4,3,1,3,0.56
5,5,3,5,3,0.84
2,2,3,4,3,0.56
5,5,3,3,3,0.76
2,1,4,3,3,0.52
2,2,4,1,4,0.52
2,2,3,3,3,0.52
4,4,4,2,4,0.72
2,3,3,1,4,0.52
1,1,3,1,3,0.36
1,2,2,1,2,0.32
5,4,3,5,3,0.8
3,3,4,1,4,0.6
2,2,3,3,4,0.56
1,2,2,1,3,0.36
2,2,3,3,4,0.56
4,4,3,2,3,0.64
2,2,3,2,2,0.44
1,1,2,1,4,0.36
2,2,2,3,3,0.48
1,3,1,1,1,0.28
1,2,1,4,1,0.36
5,5,2,2,2,0.64
2,2,2,2,2,0.4
1,2,1,1,2,0.28
2,2,3,3,3,0.52
2,3,2,1,1,0.36
1,3,1,1,1,0.28
4,4,2,3,1,0.56
3,3,2,2,3,0.52
4,3,4,2,4,0.68
1,1,3,4,3,0.48
1,3,1,1,2,0.32
3,3,3,2,3,0.56
1,1,4,1,4,0.44
4,4,4,3,3,0.72
1,1,2,3,4,0.44
4,3,4,2,4,0.68
3,2,3,5,3,0.64
2,1,4,4,5,0.64
5,4,4,5,5,0.92
4,4,4,4,5,0.84
2,1,4,2,4,0.52
5,3,4,5,5,0.88
4,4,1,5,2,0.64
1,1,3,4,4,0.52
2,1,4,4,5,0.64
1,1,3,2,3,0.4
1,1,3,4,3,0.48
4,3,5,3,5,0.8
1,1,3,1,4,0.4
3,2,5,4,5,0.76
4,4,2,4,1,0.6
4,4,4,4,4,0.8
5,4,4,5,5,0.92
3,2,4,4,3,0.64
3,3,3,3,3,0.6
1,1,3,4,5,0.56
2,2,2,4,4,0.56
5,3,4,5,4,0.84
4,3,4,3,4,0.72
5,4,4,5,5,0.92
3,2,5,3,5,0.72
4,3,5,4,5,0.84
2,1,2,5,4,0.56
2,2,3,4,3,0.56
5,5,5,4,5,0.96
3,2,4,3,4,0.64
3,3,2,2,4,0.56
2,2,3,2,3,0.48
5,4,2,5,3,0.76
4,3,2,5,4,0.72
2,2,3,4,3,0.56
1,1,1,2,1,0.24
4,3,5,4,5,0.84
1,1,1,2,2,0.28
1,1,3,4,4,0.52
,,,,,0
3,3,3,4,2,0.6
5,5,4,2,5,0.84
1,1,3,3,3,0.44
4,4,4,2,3,0.68
2,2,,3,,0.28
3,4,1,2,1,0.44
4,3,5,4,5,0.84
5,3,4,5,5,0.88
5,3,4,5,4,0.84
2,2,3,4,4,0.6
2,1,5,4,5,0.68
4,4,3,3,4,0.72
3,3,2,3,4,0.6
1,1,3,3,3,0.44
5,5,4,5,4,0.92
5,4,4,5,4,0.88
3,4,4,1,4,0.64
3,2,4,3,5,0.68
1,1,3,3,3,0.44
3,2,5,4,5,0.76
3,2,4,4,4,0.68
5,5,5,4,5,0.96
3,2,4,3,5,0.68
2,1,2,5,3,0.52
5,4,3,5,5,0.88
1,1,2,3,4,0.44
1,1,3,2,3,0.4
2,2,3,4,4,0.6
2,1,5,4,5,0.68
3,3,2,3,3,0.56
4,3,4,2,5,0.72
5,3,4,5,4,0.84
1,1,2,4,3,0.44
4,3,4,4,5,0.8
3,2,3,5,3,0.64
4,4,4,3,5,0.8
2,1,4,5,5,0.68
5,4,4,5,4,0.88
2,2,5,1,5,0.6
5,5,4,5,5,0.96
3,2,4,3,5,0.68
1,1,3,2,4,0.44
4,3,3,5,4,0.76
1,1,3,4,3,0.48
5,5,5,2,5,0.88
3,3,3,2,4,0.6
4,2,5,5,5,0.84
5,3,4,5,5,0.88
4,4,4,4,4,0.8
2,1,3,5,3,0.56
2,1,4,4,5,0.64
3,2,5,2,5,0.68
1,1,4,1,4,0.44
1,1,3,2,4,0.44
2,2,3,4,4,0.6
5,3,4,5,4,0.84
